Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTE             reduce using rule 86 (m_exp -> term .)
    GTE             reduce using rule 86 (m_exp -> term .)
    AND             reduce using rule 86 (m_exp -> term .)
    OR              reduce using rule 86 (m_exp -> term .)
    SEMI            reduce using rule 86 (m_exp -> term .)
    COMMA           reduce using rule 86 (m_exp -> term .)
    RP              reduce using rule 86 (m_exp -> term .)
    UNTIL           reduce using rule 86 (m_exp -> term .)
    DO              reduce using rule 86 (m_exp -> term .)
    PLUS            shift and go to state 156
    MIN             shift and go to state 157


state 124

    (89) term -> fact .
    (90) term -> fact . MUL fact
    (91) term -> fact . DIV fact

    PLUS            reduce using rule 89 (term -> fact .)
    MIN             reduce using rule 89 (term -> fact .)
    LT              reduce using rule 89 (term -> fact .)
    GT              reduce using rule 89 (term -> fact .)
    COMP            reduce using rule 89 (term -> fact .)
    NE              reduce using rule 89 (term -> fact .)
    LTE             reduce using rule 89 (term -> fact .)
    GTE             reduce using rule 89 (term -> fact .)
    AND             reduce using rule 89 (term -> fact .)
    OR              reduce using rule 89 (term -> fact .)
    SEMI            reduce using rule 89 (term -> fact .)
    COMMA           reduce using rule 89 (term -> fact .)
    RP              reduce using rule 89 (term -> fact .)
    UNTIL           reduce using rule 89 (term -> fact .)
    DO              reduce using rule 89 (term -> fact .)
    MUL             shift and go to state 158
    DIV             shift and go to state 159


state 125

    (92) fact -> LP . expression RP
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 160
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 126

    (93) fact -> void_call .

    MUL             reduce using rule 93 (fact -> void_call .)
    DIV             reduce using rule 93 (fact -> void_call .)
    PLUS            reduce using rule 93 (fact -> void_call .)
    MIN             reduce using rule 93 (fact -> void_call .)
    LT              reduce using rule 93 (fact -> void_call .)
    GT              reduce using rule 93 (fact -> void_call .)
    COMP            reduce using rule 93 (fact -> void_call .)
    NE              reduce using rule 93 (fact -> void_call .)
    LTE             reduce using rule 93 (fact -> void_call .)
    GTE             reduce using rule 93 (fact -> void_call .)
    AND             reduce using rule 93 (fact -> void_call .)
    OR              reduce using rule 93 (fact -> void_call .)
    SEMI            reduce using rule 93 (fact -> void_call .)
    COMMA           reduce using rule 93 (fact -> void_call .)
    RP              reduce using rule 93 (fact -> void_call .)
    UNTIL           reduce using rule 93 (fact -> void_call .)
    DO              reduce using rule 93 (fact -> void_call .)


state 127

    (94) fact -> var_cte .

    MUL             reduce using rule 94 (fact -> var_cte .)
    DIV             reduce using rule 94 (fact -> var_cte .)
    PLUS            reduce using rule 94 (fact -> var_cte .)
    MIN             reduce using rule 94 (fact -> var_cte .)
    LT              reduce using rule 94 (fact -> var_cte .)
    GT              reduce using rule 94 (fact -> var_cte .)
    COMP            reduce using rule 94 (fact -> var_cte .)
    NE              reduce using rule 94 (fact -> var_cte .)
    LTE             reduce using rule 94 (fact -> var_cte .)
    GTE             reduce using rule 94 (fact -> var_cte .)
    AND             reduce using rule 94 (fact -> var_cte .)
    OR              reduce using rule 94 (fact -> var_cte .)
    SEMI            reduce using rule 94 (fact -> var_cte .)
    COMMA           reduce using rule 94 (fact -> var_cte .)
    RP              reduce using rule 94 (fact -> var_cte .)
    UNTIL           reduce using rule 94 (fact -> var_cte .)
    DO              reduce using rule 94 (fact -> var_cte .)


state 128

    (96) var_cte -> CTEI .

    MUL             reduce using rule 96 (var_cte -> CTEI .)
    DIV             reduce using rule 96 (var_cte -> CTEI .)
    PLUS            reduce using rule 96 (var_cte -> CTEI .)
    MIN             reduce using rule 96 (var_cte -> CTEI .)
    LT              reduce using rule 96 (var_cte -> CTEI .)
    GT              reduce using rule 96 (var_cte -> CTEI .)
    COMP            reduce using rule 96 (var_cte -> CTEI .)
    NE              reduce using rule 96 (var_cte -> CTEI .)
    LTE             reduce using rule 96 (var_cte -> CTEI .)
    GTE             reduce using rule 96 (var_cte -> CTEI .)
    AND             reduce using rule 96 (var_cte -> CTEI .)
    OR              reduce using rule 96 (var_cte -> CTEI .)
    SEMI            reduce using rule 96 (var_cte -> CTEI .)
    COMMA           reduce using rule 96 (var_cte -> CTEI .)
    RP              reduce using rule 96 (var_cte -> CTEI .)
    UNTIL           reduce using rule 96 (var_cte -> CTEI .)
    DO              reduce using rule 96 (var_cte -> CTEI .)


state 129

    (97) var_cte -> CTEF .

    MUL             reduce using rule 97 (var_cte -> CTEF .)
    DIV             reduce using rule 97 (var_cte -> CTEF .)
    PLUS            reduce using rule 97 (var_cte -> CTEF .)
    MIN             reduce using rule 97 (var_cte -> CTEF .)
    LT              reduce using rule 97 (var_cte -> CTEF .)
    GT              reduce using rule 97 (var_cte -> CTEF .)
    COMP            reduce using rule 97 (var_cte -> CTEF .)
    NE              reduce using rule 97 (var_cte -> CTEF .)
    LTE             reduce using rule 97 (var_cte -> CTEF .)
    GTE             reduce using rule 97 (var_cte -> CTEF .)
    AND             reduce using rule 97 (var_cte -> CTEF .)
    OR              reduce using rule 97 (var_cte -> CTEF .)
    SEMI            reduce using rule 97 (var_cte -> CTEF .)
    COMMA           reduce using rule 97 (var_cte -> CTEF .)
    RP              reduce using rule 97 (var_cte -> CTEF .)
    UNTIL           reduce using rule 97 (var_cte -> CTEF .)
    DO              reduce using rule 97 (var_cte -> CTEF .)


state 130

    (98) var_cte -> CTEC .

    MUL             reduce using rule 98 (var_cte -> CTEC .)
    DIV             reduce using rule 98 (var_cte -> CTEC .)
    PLUS            reduce using rule 98 (var_cte -> CTEC .)
    MIN             reduce using rule 98 (var_cte -> CTEC .)
    LT              reduce using rule 98 (var_cte -> CTEC .)
    GT              reduce using rule 98 (var_cte -> CTEC .)
    COMP            reduce using rule 98 (var_cte -> CTEC .)
    NE              reduce using rule 98 (var_cte -> CTEC .)
    LTE             reduce using rule 98 (var_cte -> CTEC .)
    GTE             reduce using rule 98 (var_cte -> CTEC .)
    AND             reduce using rule 98 (var_cte -> CTEC .)
    OR              reduce using rule 98 (var_cte -> CTEC .)
    SEMI            reduce using rule 98 (var_cte -> CTEC .)
    COMMA           reduce using rule 98 (var_cte -> CTEC .)
    RP              reduce using rule 98 (var_cte -> CTEC .)
    UNTIL           reduce using rule 98 (var_cte -> CTEC .)
    DO              reduce using rule 98 (var_cte -> CTEC .)


state 131

    (59) void_call -> ID call1 LP . func1 RP
    (35) func1 -> . params
    (36) func1 -> . empty
    (42) params -> . ID COLON tipo_param par1
    (99) empty -> .

    ID              shift and go to state 65
    RP              reduce using rule 99 (empty -> .)

    func1                          shift and go to state 161
    params                         shift and go to state 67
    empty                          shift and go to state 68

state 132

    (58) var -> ID DOT ID .
    (60) call1 -> DOT ID .

    EQ              reduce using rule 58 (var -> ID DOT ID .)
    MUL             reduce using rule 58 (var -> ID DOT ID .)
    DIV             reduce using rule 58 (var -> ID DOT ID .)
    PLUS            reduce using rule 58 (var -> ID DOT ID .)
    MIN             reduce using rule 58 (var -> ID DOT ID .)
    LT              reduce using rule 58 (var -> ID DOT ID .)
    GT              reduce using rule 58 (var -> ID DOT ID .)
    COMP            reduce using rule 58 (var -> ID DOT ID .)
    NE              reduce using rule 58 (var -> ID DOT ID .)
    LTE             reduce using rule 58 (var -> ID DOT ID .)
    GTE             reduce using rule 58 (var -> ID DOT ID .)
    AND             reduce using rule 58 (var -> ID DOT ID .)
    OR              reduce using rule 58 (var -> ID DOT ID .)
    SEMI            reduce using rule 58 (var -> ID DOT ID .)
    COMMA           reduce using rule 58 (var -> ID DOT ID .)
    RP              reduce using rule 58 (var -> ID DOT ID .)
    UNTIL           reduce using rule 58 (var -> ID DOT ID .)
    DO              reduce using rule 58 (var -> ID DOT ID .)
    LP              reduce using rule 60 (call1 -> DOT ID .)


state 133

    (62) read -> READ LP var . read1 RP
    (63) read1 -> . COMMA var
    (64) read1 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 163
    RP              reduce using rule 99 (empty -> .)

    read1                          shift and go to state 162
    empty                          shift and go to state 164

state 134

    (57) var -> ID . list1
    (58) var -> ID . DOT ID
    (25) list1 -> . LS CTEI RS
    (26) list1 -> . LS CTEI COMMA CTEI RS
    (27) list1 -> . empty
    (99) empty -> .

    DOT             shift and go to state 165
    LS              shift and go to state 36
    COMMA           reduce using rule 99 (empty -> .)
    RP              reduce using rule 99 (empty -> .)

    list1                          shift and go to state 107
    empty                          shift and go to state 37

state 135

    (65) write -> WRITE LP write1 . RP

    RP              shift and go to state 166


state 136

    (66) write1 -> expression . write2
    (68) write2 -> . COMMA write1
    (69) write2 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 168
    RP              reduce using rule 99 (empty -> .)

    write2                         shift and go to state 167
    empty                          shift and go to state 169

state 137

    (67) write1 -> CTES . write2
    (68) write2 -> . COMMA write1
    (69) write2 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 168
    RP              reduce using rule 99 (empty -> .)

    write2                         shift and go to state 170
    empty                          shift and go to state 169

state 138

    (70) if_st -> IF LP expression . RP THEN LB statement RB if1

    RP              shift and go to state 171


state 139

    (72) while_st -> WHILE LP expression . RP DO LB main1 RB

    RP              shift and go to state 172


state 140

    (73) from_st -> FROM ID list1 . EQ expression UNTIL expression DO LB main1 RB

    EQ              shift and go to state 173


state 141

    (74) return_st -> RETURN LP expression . RP

    RP              shift and go to state 174


state 142

    (42) params -> ID COLON tipo_param par1 .

    RP              reduce using rule 42 (params -> ID COLON tipo_param par1 .)


state 143

    (43) par1 -> COMMA . params
    (42) params -> . ID COLON tipo_param par1

    ID              shift and go to state 65

    params                         shift and go to state 175

state 144

    (44) par1 -> empty .

    RP              reduce using rule 44 (par1 -> empty .)


state 145

    (34) function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 . main1 RB
    (31) main1 -> . statement
    (32) main1 -> . empty
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (99) empty -> .
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    RB              reduce using rule 99 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    main1                          shift and go to state 176
    statement                      shift and go to state 76
    empty                          shift and go to state 77
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 146

    (37) func2 -> vars .

    ID              reduce using rule 37 (func2 -> vars .)
    READ            reduce using rule 37 (func2 -> vars .)
    WRITE           reduce using rule 37 (func2 -> vars .)
    IF              reduce using rule 37 (func2 -> vars .)
    WHILE           reduce using rule 37 (func2 -> vars .)
    FROM            reduce using rule 37 (func2 -> vars .)
    RETURN          reduce using rule 37 (func2 -> vars .)
    RB              reduce using rule 37 (func2 -> vars .)


state 147

    (38) func2 -> empty .

    ID              reduce using rule 38 (func2 -> empty .)
    READ            reduce using rule 38 (func2 -> empty .)
    WRITE           reduce using rule 38 (func2 -> empty .)
    IF              reduce using rule 38 (func2 -> empty .)
    WHILE           reduce using rule 38 (func2 -> empty .)
    FROM            reduce using rule 38 (func2 -> empty .)
    RETURN          reduce using rule 38 (func2 -> empty .)
    RB              reduce using rule 38 (func2 -> empty .)


state 148

    (76) expression -> exp OR . exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    exp                            shift and go to state 177
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 149

    (78) exp -> k_exp AND . k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    k_exp                          shift and go to state 178
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 150

    (80) k_exp -> m_exp LT . m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 179
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 151

    (81) k_exp -> m_exp GT . m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 180
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 152

    (82) k_exp -> m_exp COMP . m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 181
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 153

    (83) k_exp -> m_exp NE . m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 182
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 154

    (84) k_exp -> m_exp LTE . m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 183
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 155

    (85) k_exp -> m_exp GTE . m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    m_exp                          shift and go to state 184
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 156

    (87) m_exp -> term PLUS . term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    term                           shift and go to state 185
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 157

    (88) m_exp -> term MIN . term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    term                           shift and go to state 186
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 158

    (90) term -> fact MUL . fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    fact                           shift and go to state 187
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 159

    (91) term -> fact DIV . fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    fact                           shift and go to state 188
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 160

    (92) fact -> LP expression . RP

    RP              shift and go to state 189


state 161

    (59) void_call -> ID call1 LP func1 . RP

    RP              shift and go to state 190


state 162

    (62) read -> READ LP var read1 . RP

    RP              shift and go to state 191


state 163

    (63) read1 -> COMMA . var
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    ID              shift and go to state 134

    var                            shift and go to state 192

state 164

    (64) read1 -> empty .

    RP              reduce using rule 64 (read1 -> empty .)


state 165

    (58) var -> ID DOT . ID

    ID              shift and go to state 193


state 166

    (65) write -> WRITE LP write1 RP .

    SEMI            reduce using rule 65 (write -> WRITE LP write1 RP .)


state 167

    (66) write1 -> expression write2 .

    RP              reduce using rule 66 (write1 -> expression write2 .)


state 168

    (68) write2 -> COMMA . write1
    (66) write1 -> . expression write2
    (67) write1 -> . CTES write2
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    CTES            shift and go to state 137
    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    write1                         shift and go to state 194
    expression                     shift and go to state 136
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 169

    (69) write2 -> empty .

    RP              reduce using rule 69 (write2 -> empty .)


state 170

    (67) write1 -> CTES write2 .

    RP              reduce using rule 67 (write1 -> CTES write2 .)


state 171

    (70) if_st -> IF LP expression RP . THEN LB statement RB if1

    THEN            shift and go to state 195


state 172

    (72) while_st -> WHILE LP expression RP . DO LB main1 RB

    DO              shift and go to state 196


state 173

    (73) from_st -> FROM ID list1 EQ . expression UNTIL expression DO LB main1 RB
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 197
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 174

    (74) return_st -> RETURN LP expression RP .

